product_id,product_name,category,price
1,Product_1,Books,601.18
2,Product_2,Food,462.97
3,Product_3,Toys,347.36
4,Product_4,Sports,473.14
5,Product_5,Food,318.3
6,Product_6,Electronics,443.74
7,Product_7,Electronics,365.32
8,Product_8,Beauty,570.54
9,Product_9,Toys,245.54
10,Product_10,Beauty,988.77
11,Product_11,Clothing,505.86
12,Product_12,Books,202.22
13,Product_13,Beauty,482.3
14,Product_14,Sports,867.75
15,Product_15,Sports,31.59
16,Product_16,Toys,682.76
17,Product_17,Electronics,552.49
18,Product_18,Sports,177.86
19,Product_19,Books,819.3
20,Product_20,Beauty,375.2
21,Product_21,Books,300.86
22,Product_22,Food,829.84
23,Product_23,Beauty,642.14
24,Product_24,Toys,899.28
25,Product_25,Food,633.58
26,Product_26,Books,743.41
27,Product_27,Beauty,838.08
28,Product_28,Books,64.19
29,Product_29,Home & Garden,778.29
30,Product_30,Toys,617.57
31,Product_31,Toys,78.81
32,Product_32,Sports,513.49
33,Product_33,Toys,91.63
34,Product_34,Clothing,738.59
35,Product_35,Sports,551.04
36,Product_36,Sports,954.04
37,Product_37,Food,191.3
38,Product_38,Food,609.97
39,Product_39,Books,219.47
40,Product_40,Home & Garden,617.92
41,Product_41,Sports,725.42
42,Product_42,Food,725.08
43,Product_43,Electronics,816.92
44,Product_44,Beauty,855.01
45,Product_45,Beauty,86.5
46,Product_46,Toys,349.83
47,Product_47,Books,690.25
48,Product_48,Home & Garden,503.6
49,Product_49,Beauty,198.77
50,Product_50,Electronics,557.18
51,Product_51,Home & Garden,413.36
52,Product_52,Clothing,396.14
53,Product_53,Beauty,811.66
54,Product_54,Sports,413.52
55,Product_55,Electronics,36.19
56,Product_56,Books,67.48
57,Product_57,Books,857.68
58,Product_58,Electronics,960.99
59,Product_59,Beauty,691.53
60,Product_60,Food,370.72
61,Product_61,Food,939.21
62,Product_62,Toys,666.18
63,Product_63,Clothing,845.89
64,Product_64,Sports,768.19
65,Product_65,Clothing,385.35
66,Product_66,Clothing,483.92
67,Product_67,Beauty,194.27
68,Product_68,Sports,299.09
69,Product_69,Beauty,780.34
70,Product_70,Beauty,895.04
71,Product_71,Toys,727.22
72,Product_72,Electronics,470.52
73,Product_73,Books,95.64
74,Product_74,Toys,66.38
75,Product_75,Books,380.58
76,Product_76,Toys,469.18
77,Product_77,Beauty,613.03
78,Product_78,Toys,16.42
79,Product_79,Books,989.83
80,Product_80,Toys,370.3
81,Product_81,Home & Garden,849.61
82,Product_82,Sports,539.62
83,Product_83,Electronics,139.14
84,Product_84,Books,799.59
85,Product_85,Sports,712.73
86,Product_86,Electronics,532.16
87,Product_87,Food,519.41
88,Product_88,Home & Garden,96.6
89,Product_89,Beauty,659.29
90,Product_90,Food,912.13
91,Product_91,Books,102.31
92,Product_92,Food,270.88
93,Product_93,Electronics,903.28
94,Product_94,Electronics,291.5
95,Product_95,Electronics,657.4
96,Product_96,Home & Garden,539.47
97,Product_97,Food,600.36
98,Product_98,Sports,421.63
99,Product_99,Home & Garden,306.99
100,Product_100,Electronics,58.05
101,Product_101,Toys,746.84
102,Product_102,Electronics,748.63
103,Product_103,Toys,674.02
104,Product_104,Beauty,647.2
105,Product_105,Home & Garden,251.28
106,Product_106,Toys,32.12
107,Product_107,Home & Garden,810.63
108,Product_108,Clothing,496.23
109,Product_109,Sports,313.77
110,Product_110,Clothing,110.91
111,Product_111,Toys,72.09
112,Product_112,Clothing,355.38
113,Product_113,Food,806.69
114,Product_114,Books,919.54
115,Product_115,Sports,897.78
116,Product_116,Toys,920.8
117,Product_117,Beauty,908.65
118,Product_118,Food,531.95
119,Product_119,Beauty,227.22
120,Product_120,Sports,800.07
121,Product_121,Sports,221.58
122,Product_122,Toys,274.54
123,Product_123,Home & Garden,240.92
124,Product_124,Books,519.83
125,Product_125,Toys,328.61
126,Product_126,Food,162.61
127,Product_127,Home & Garden,458.64
128,Product_128,Home & Garden,875.17
129,Product_129,Home & Garden,574.85
130,Product_130,Toys,879.55
131,Product_131,Electronics,203.91
132,Product_132,Electronics,175.3
133,Product_133,Beauty,579.82
134,Product_134,Electronics,468.7
135,Product_135,Electronics,663.57
136,Product_136,Home & Garden,796.68
137,Product_137,Home & Garden,753.79
138,Product_138,Sports,942.84
139,Product_139,Home & Garden,404.27
140,Product_140,Toys,214.32
141,Product_141,Sports,555.4
142,Product_142,Books,119.64
143,Product_143,Sports,295.96
144,Product_144,Food,215.81
145,Product_145,Electronics,402.6
146,Product_146,Food,120.1
147,Product_147,Home & Garden,41.52
148,Product_148,Electronics,660.23
149,Product_149,Home & Garden,614.15
150,Product_150,Electronics,711.28
151,Product_151,Books,663.78
152,Product_152,Electronics,123.15
